main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.300 (step     373)  WARNING     detectIncidents       High pressure at node CS1: 26.127 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.400 (step     374)  WARNING     detectIncidents       High pressure at node CS1: 26.161 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.500 (step     375)  WARNING     detectIncidents       High pressure at node CS1: 26.101 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.600 (step     376)  WARNING     detectIncidents       High pressure at node CS1: 26.068 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.700 (step     377)  WARNING     detectIncidents       High pressure at node CS1: 26.064 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.800 (step     378)  WARNING     detectIncidents       High pressure at node CS1: 26.095 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.900 (step     379)  WARNING     detectIncidents       High pressure at node CS1: 26.098 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.000 (step     380)  WARNING     detectIncidents       High pressure at node CS1: 26.058 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.100 (step     381)  WARNING     detectIncidents       High pressure at node CS1: 26.057 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.200 (step     382)  WARNING     detectIncidents       High pressure at node CS1: 26.048 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.300 (step     383)  WARNING     detectIncidents       High pressure at node CS1: 26.133 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.400 (step     384)  WARNING     detectIncidents       High pressure at node CS1: 26.153 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.500 (step     385)  WARNING     detectIncidents       High pressure at node CS1: 26.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.600 (step     386)  WARNING     detectIncidents       High pressure at node CS1: 26.145 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.700 (step     387)  WARNING     detectIncidents       High pressure at node CS1: 26.108 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.800 (step     388)  WARNING     detectIncidents       High pressure at node CS1: 26.189 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:38.900 (step     389)  WARNING     detectIncidents       High pressure at node CS1: 26.181 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.000 (step     390)  WARNING     detectIncidents       High pressure at node CS1: 26.036 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.100 (step     391)  WARNING     detectIncidents       High pressure at node CS1: 26.115 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.200 (step     392)  WARNING     detectIncidents       High pressure at node CS1: 26.157 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.300 (step     393)  WARNING     detectIncidents       High pressure at node CS1: 26.236 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.400 (step     394)  WARNING     detectIncidents       High pressure at node CS1: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.500 (step     395)  WARNING     detectIncidents       High pressure at node CS1: 26.239 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.600 (step     396)  WARNING     detectIncidents       High pressure at node CS1: 26.090 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.700 (step     397)  WARNING     detectIncidents       High pressure at node CS1: 26.048 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.800 (step     398)  WARNING     detectIncidents       High pressure at node CS1: 26.145 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:39.900 (step     399)  WARNING     detectIncidents       High pressure at node CS1: 26.106 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.000 (step     400)  WARNING     detectIncidents       High pressure at node CS1: 26.333 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.100 (step     401)  WARNING     detectIncidents       High pressure at node CS1: 26.249 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.200 (step     402)  WARNING     detectIncidents       High pressure at node CS1: 26.298 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.300 (step     403)  WARNING     detectIncidents       High pressure at node CS1: 26.282 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.400 (step     404)  WARNING     detectIncidents       High pressure at node CS1: 26.298 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.500 (step     405)  WARNING     detectIncidents       High pressure at node CS1: 26.194 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.600 (step     406)  WARNING     detectIncidents       High pressure at node CS1: 26.026 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:40.700 (step     407)  WARNING     detectIncidents       High pressure at node CS1: 26.001 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:41.200 (step     412)  WARNING     detectIncidents       High pressure at node CS1: 26.004 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:41.300 (step     413)  WARNING     detectIncidents       High pressure at node CS1: 26.024 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:41.400 (step     414)  WARNING     detectIncidents       High pressure at node CS1: 26.004 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.200 (step     422)  WARNING     detectIncidents       High pressure at node CS1: 26.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.300 (step     423)  WARNING     detectIncidents       High pressure at node CS1: 26.104 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.400 (step     424)  WARNING     detectIncidents       High pressure at node CS1: 26.095 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.500 (step     425)  WARNING     detectIncidents       High pressure at node CS1: 26.036 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.600 (step     426)  WARNING     detectIncidents       High pressure at node CS1: 26.037 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.700 (step     427)  WARNING     detectIncidents       High pressure at node CS1: 26.002 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.800 (step     428)  WARNING     detectIncidents       High pressure at node CS1: 26.004 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:42.900 (step     429)  WARNING     detectIncidents       High pressure at node CS1: 26.005 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.000 (step     430)  WARNING     detectIncidents       High pressure at node CS1: 26.005 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.100 (step     431)  WARNING     detectIncidents       High pressure at node CS1: 26.006 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.200 (step     432)  WARNING     detectIncidents       High pressure at node CS1: 26.008 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.300 (step     433)  WARNING     detectIncidents       High pressure at node CS1: 26.011 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.400 (step     434)  WARNING     detectIncidents       High pressure at node CS1: 26.013 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.500 (step     435)  WARNING     detectIncidents       High pressure at node CS1: 26.052 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.600 (step     436)  WARNING     detectIncidents       High pressure at node CS1: 26.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.700 (step     437)  WARNING     detectIncidents       High pressure at node CS1: 26.019 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.800 (step     438)  WARNING     detectIncidents       High pressure at node CS1: 26.022 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:43.900 (step     439)  WARNING     detectIncidents       High pressure at node CS1: 26.024 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.000 (step     440)  WARNING     detectIncidents       High pressure at node CS1: 26.027 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.100 (step     441)  WARNING     detectIncidents       High pressure at node CS1: 26.029 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.200 (step     442)  WARNING     detectIncidents       High pressure at node CS1: 26.032 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.300 (step     443)  WARNING     detectIncidents       High pressure at node CS1: 26.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.400 (step     444)  WARNING     detectIncidents       High pressure at node CS1: 26.037 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.500 (step     445)  WARNING     detectIncidents       High pressure at node CS1: 26.040 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.600 (step     446)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.700 (step     447)  WARNING     detectIncidents       High pressure at node CS1: 26.045 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.800 (step     448)  WARNING     detectIncidents       High pressure at node CS1: 26.045 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:44.900 (step     449)  WARNING     detectIncidents       High pressure at node CS1: 26.045 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.000 (step     450)  WARNING     detectIncidents       High pressure at node CS1: 26.044 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.100 (step     451)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.200 (step     452)  WARNING     detectIncidents       High pressure at node CS1: 26.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.300 (step     453)  WARNING     detectIncidents       High pressure at node CS1: 26.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.400 (step     454)  WARNING     detectIncidents       High pressure at node CS1: 26.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.500 (step     455)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.600 (step     456)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.700 (step     457)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.800 (step     458)  WARNING     detectIncidents       High pressure at node CS1: 26.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:45.900 (step     459)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.000 (step     460)  WARNING     detectIncidents       High pressure at node CS1: 26.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.100 (step     461)  WARNING     detectIncidents       High pressure at node CS1: 26.044 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.200 (step     462)  WARNING     detectIncidents       High pressure at node CS1: 26.046 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.300 (step     463)  WARNING     detectIncidents       High pressure at node CS1: 26.049 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.400 (step     464)  WARNING     detectIncidents       High pressure at node CS1: 26.051 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.500 (step     465)  WARNING     detectIncidents       High pressure at node CS1: 26.054 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.600 (step     466)  WARNING     detectIncidents       High pressure at node CS1: 26.057 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.700 (step     467)  WARNING     detectIncidents       High pressure at node CS1: 26.061 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.800 (step     468)  WARNING     detectIncidents       High pressure at node CS1: 26.063 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:46.900 (step     469)  WARNING     detectIncidents       High pressure at node CS1: 26.066 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.000 (step     470)  WARNING     detectIncidents       High pressure at node CS1: 26.070 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.100 (step     471)  WARNING     detectIncidents       High pressure at node CS1: 26.072 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.200 (step     472)  WARNING     detectIncidents       High pressure at node CS1: 26.074 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.300 (step     473)  WARNING     detectIncidents       High pressure at node CS1: 26.076 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.400 (step     474)  WARNING     detectIncidents       High pressure at node CS1: 26.077 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.500 (step     475)  WARNING     detectIncidents       High pressure at node CS1: 26.079 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.600 (step     476)  WARNING     detectIncidents       High pressure at node CS1: 26.080 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.700 (step     477)  WARNING     detectIncidents       High pressure at node CS1: 26.080 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.800 (step     478)  WARNING     detectIncidents       High pressure at node CS1: 26.078 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:47.900 (step     479)  WARNING     detectIncidents       High pressure at node CS1: 26.077 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.000 (step     480)  WARNING     detectIncidents       High pressure at node CS1: 26.076 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.100 (step     481)  WARNING     detectIncidents       High pressure at node CS1: 26.078 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.200 (step     482)  WARNING     detectIncidents       High pressure at node CS1: 26.078 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.300 (step     483)  WARNING     detectIncidents       High pressure at node CS1: 26.078 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.400 (step     484)  WARNING     detectIncidents       High pressure at node CS1: 26.097 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.500 (step     485)  WARNING     detectIncidents       High pressure at node CS1: 26.108 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.600 (step     486)  WARNING     detectIncidents       High pressure at node CS1: 26.139 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.700 (step     487)  WARNING     detectIncidents       High pressure at node CS1: 26.156 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.800 (step     488)  WARNING     detectIncidents       High pressure at node CS1: 26.116 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:48.900 (step     489)  WARNING     detectIncidents       High pressure at node CS1: 26.107 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.000 (step     490)  WARNING     detectIncidents       High pressure at node CS1: 26.183 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.100 (step     491)  WARNING     detectIncidents       High pressure at node CS1: 26.137 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.200 (step     492)  WARNING     detectIncidents       High pressure at node CS1: 26.090 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.300 (step     493)  WARNING     detectIncidents       High pressure at node CS1: 26.106 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.400 (step     494)  WARNING     detectIncidents       High pressure at node CS1: 26.097 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.500 (step     495)  WARNING     detectIncidents       High pressure at node CS1: 26.101 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.600 (step     496)  WARNING     detectIncidents       High pressure at node CS1: 26.103 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.700 (step     497)  WARNING     detectIncidents       High pressure at node CS1: 26.106 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.800 (step     498)  WARNING     detectIncidents       High pressure at node CS1: 26.110 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:49.900 (step     499)  WARNING     detectIncidents       High pressure at node CS1: 26.114 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.000 (step     500)  WARNING     detectIncidents       High pressure at node CS1: 26.117 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.100 (step     501)  WARNING     detectIncidents       High pressure at node CS1: 26.121 bar (limit 26.0 bar)
